1,관람객말해뭐해~ 영화관에서 두 번 보고집에서 소장용 결제 후 10번은 봄
1,관람객10년이 넘는 시간 한해에 1점씩
1,vod보고 지렸습니다
1,관람객asgasdgasgasg
1,관람객역시 믿고 보는 어벤져스
1,.DC는 인지도도 훨씬높고 만화도 재미있는데 왜이렇게 못만드나요 ㅠ
1,관람객ㅎㅎ 역시 어벤져스입니다
1,관람객걍 짱이야 흑흑..마블짱
1,관람객3000만큼 사랑해요 마블
1,관람객아마블..중간에 개소름
1,관람객굿바이 아이언맨 ㅠㅠ ㅠㅠ보고싶다 아이언맨
1,관람객인피니티 사가 최고의 마무리
1,관람객3000만큼 사랑해~~~~
1,다섯번 보고 다섯번 다 울었어요..
1,관람객짱 재밌게봤어요 추천행?
1,아이언맨 11년동안 함께 해 줘서 진짜 고맙다
1,진짜 전율이 느껴졌어요 ㅠㅠ 감동
1,관람객티노스의 손가락 튕김 ?나도가고싶다
1,3000만큼 재밌었고 앞으로도 기대해봅니다
1,관람객아이들이 너무 보고 싶다고 해서 같이 봤어요다음 스토리가 너무 기대됩니다
1,관람객ㅜㅜ 나도모르게 울컥했다
1,관람객감동 가득 어벤져스의 마지막.
1,관람객가장 재밋는영화 시리즈 중 최고편
1,관람객극장에서 두번 이상 본 유일한 영화
1,관람객최고의 걸작입니다 마블코믹스도 입문~
1,On your left.  윈터솔저때 생각나면서 울었다 ㅜ ㅜ샘이 캡을 따라잡음 ㅜ ㅜ
1,관람객마블영화 다챙겨보지는않았지만 이건 3000만큼사랑해
1,잘만들었네 그리워서 우짜지
1,말이  필요없습니다. 마블 최고
1,관람객최고! 어밴저스 어셈블~
1,관람객굿 3000만큼조아요
1,관람객눈물을 흘리게 될 줄이야...
1,관람객너무나 재밌게 봤어요~~
1,I LOVE MARVEL 3000
1,싹다 본 등장인물들이라 이해도 쉽게 완절 잼나게봤어요
1,관람객복잡한거 같기도하고~~그냥 그냥 봤네요~~
1,관람객어벤져스 끝판왕 답게엔드게임 너무 감동적이고 내용이 깊었습니딛ㆍ
1,행복했지만 헤어지기 서운하다. ㅠㅠ
1,관람객근 10년 동안 낙이였는데 아쉽내요
1,내 인생 영화는 엔드게임
1,결국 스칼렛 위치가 가장쎈거같네요. 캡틴마블도 쌔긴한거 같은데..히어로 한명씩 보여주기 위한 연출이 많긴했지만 명작은 명작이네요
1,왜 이제봤지 ... 하 너무 재밌다
1,3000만큼 사랑해요 아이언맨 ㅠㅠ 계약연장만 됬었으면 안죽었겠죠???ㅜㅜ 피터파커 스파이더맨 살아나서 다행이야 인피니티워 때 얼마나 슬펐는데 꽃길만 걸어
1,관람객대박 잘봤어용~~아쉬움이 없지 않네요.
1,아이언맨이 죽을 땐 오랜 친구를 잃은 기분..
1,관람객짱짱 너무재밌어욯ㅎㅋ
1,나타샤 토니스타크 그리울꺼에요 ㅜㅠ
1,관람객3000만큼 좋았고 띵작
1,관람객졸잼 졸잼 졸잼 졸잼 졸잼
1,관람객마블은 언제나 기다려집니다언제나 함께 하는 행복한 시간
1,마블스튜디오최고(???)(???)
1,관람객사가의 장대한 마무리...
1,관람객ㅈㄴ재밌네 야발 조흥다
1,관람객재밌었다 짱이다 짱짱  짱짱
1,아이엠 아이언맨@!!!
1,"10대부터 20대 끝까지 다 채워준 로버트 다우니 주니어에게 감사하며, 어벤져스를 내 20대 최고의 히어로물로 마감하네요"
1,관람객오랜만에재밋게봣어요
1,아이언맨 보고 싶을거야 ㅠㅠ
1,관람객애들이 미치고 환장함끝냐준다고
1,관람객너무재밌게 시간가는줄 모르고 봤네요!
1,대박 꼭보세요 너무 재밌어요
1,중요한 인물은 다 죽었지만 해피엔딩^^
1,영화를 사랑해본건 처음이야
1,무작정 싸우고 죽이는거보다 마블 10년 역사 스토리를 보는 느낌. 중간중간 감동적이고 찡한 장면이 많았다 토니 스타크 3000만큼 사랑해 ㅠㅠ
1,다시보자.11년간 한편도 빠짐 없이 본 영화의 대 서사시...꼭 스타크를 죽였어야 했냐!!
1,재미있서 한번 상각 다운로드 사이트 나길 봐해서요
1,돌아와요 아이언맨 다시봐도 감동
1,관람객재미있어요 아쉬운 부분도 있었지만 시리즈 마무리다운 영화였어요
1,관람객좋아요좋아요좋아요오~
1,관람객최고의 영화입니다 정말로
1,관람객너무 재밌었습니다ㅎㅎㅎ
1,관람객갓장르 갓영화 갓마블 갓
1,최고...또 나왔으면..ㅠㅠ
1,진짜 몇번을 다시 봐도 제일 멋진 연출은토니의 유언이다 구구절절함 없이 펲.. 이라는 한마디....
1,ㅠ_ㅠ 3000만큼♡해 ㅠ_ㅠ
1,겁나 재미있어요. 봐보세요
1,현존하는 영화 중 가장 재미있는 영화
1,관람객아이언맨과 함께 보냈던 시간 잊지 몰할 것 같습니다.
1,관람객재미있고마블의끝짱왕
1,캡틴마블은 도대체 왜 주연에있나 ㅋㅋ나온 씬이 조연보다 적은데
1,어벤저스를3000만큼사랑합니다!
1,겁나 재밌음 아쉬운 장면도 많았고 슬픈 장면도많았지만 정말 재밌음
1,https://blog.naver.com/yesterday_today/221582475373
1,이때까지 어벤저스중에 제일 최고였다... 영화관에서 봤어야했는데 하...
1,관람객굿... 잼있습니다.
1,아이언맨 안죽었구만ㅡㅡ
1,관람객영화를 세번봤네요.^^스타크여 영원하라!!
1,관람객인생영화 2번봐도 안아깝습니다
1,I  love marvel 3000
1,최고 3시간이 지루하지 않음
1,믿고본다.다음에도 재미있게 만들어주쇼
1,진짜 제 인생 영화 입니다
1,어벤져스의마지막이라서아쉽내요엔겜2도나왔으면
1,관람객완전 재밌었어요!!!
1,관람객3000만큼 사랑합니다
1,치즈버거 에서 눈물을 쏟았다마치 2008년서부터 참아온 눈물 같았다
1,그래서 그 삶은 어땠어 캡틴
1,관람객세시간이 어찌 지나간지 모르게  몰입한 영화
1,되살아난 영웅들 지원나올때 나도모르게 기립박수침
1,관람객10년동안 이어온게 이렇게 끝나는건가....?
1,오랜 시간 내 청춘과 함께한 시리즈가 이렇게 모두 막을 내린다는 것이 너무나 슬펐다..
1,AVENGERS ASSEMBLE!
1,관람객재밌어요 ㅠㅠ 아이언맨을 보내야 하기가 ㅠㅠ
1,역시 마블ㅜㅜ 최고 그 자체였다
1,마블 덕후인게 자랑스럽다
1,"관람객초반 지루한면이 없지않아 있었지만,재미난영화였어요."
1,관람객영화내리기전에 한 번 더 보고싶어요! 너무 재밌어요  ㅠㅠ사랑해요 마블ㅠㅠㅠ
1,나의 인생영화들 ㅜㅜ 빠이 ㅜㅜ
1,긴밀필요없다 보면안다
1,이..이건 라스트 어밴져?
1,사계절이와 그리고 또 떠나
1,로다주가 한참 청년일때 마약때문에 아까운 시간만 낭비하다 지금의 아내가 하라고 해서 아이언맨을 하게 됐다고 들었어요   누가 죽어서 너무너무 아쉽지만 어벤져스를 다시 볼수 없는게 제일 슬프네요. 난 근데 타노스가 왜...
1,관람객어벤져스는 언제 봐도 재미있어요ㅎㅎ
1,관람객아이들과 잼나게 봤어요~~
1,관람객스토리가 예상치못해서 신선햇네요
1,관람객잼나요^^~~~ 잘봤네요
1,관람객아들하고 재밋게 잘 봤습니다
1,관람객화려한 영상 하나는 역시 최고다~~!
1,관람객너무 재밌었어여!!!한번뿐이 못봐서 아쉽다는...ㅠㅠ
1,3000만큼 사랑합니다 로버트다우니주니어
1,관람객정말 어벤져스 시리즈 다봤는데 재미있었어요
1,관람객믿고보는 마블시네마틱 유니버스
1,지루하지 않았던 영화여서
1,관람객시간가는줄 모르고 재밌게 봤네요
1,내 청소년기를 함께 해온  MCU와의 10년의 감동을 이 한편으로 느낄수 있었다는게 감탄스럽다.
1,관람객스칼렛 요한슨 3000만큼 이뻐요
1,이야 개재밌었당 짝짝 야호
1,관람객진짜 어벤져스 보면서 10년을 함께함
1,눈물 흠뻑 쏟았던 최고의 오락영화.. ㅠㅠ 보고싶을거다
1,근데 우리 어벤져스 밥은 언제 먹나요 ㅠㅠ
1,관람객마블은 정말 휼륭하다 마음이 아프지만
1,관람객너무너무잼닌다 기가막혀
1,마블영화최고다엔드게임이최고
1,게졔밌다와와와와찐짜
1,관람객잼나요 초딩이라보기도 좋음
1,아이언맨.. 돌아와요 ㅠㅠ
1,관람객재미있게 잘봤습니다ㅎㅎ
1,마지막 아이언맨 대사 아이앰 아이언맨
1,관람객너무 재미있게 봄 추천해요
1,내 10년 ㅠㅠㅠ 마블사랑해
1,3000더 많이 사랑합니다
1,I love you 3000
1,I'm iron man~I'm iron man
1,아 넘멋있다... 그냥 다 멋지다...굿뜨
1,말로는 표현할수 없을만큼 아름다운 영화에요
1,관람객역시 굿!!실망시키지 않았네요
1,어벤져스 어셈블..!
1,관람객실감나는 전투씬승리의 역사
1,네뷸라 트롤짓 스방 ;;;;
1,i'm iron man.
1,마블의 11년을 제대로 갈아넣음
1,관람객진짜 또 보고싶은 영화인거같아여ㅎㅎ
1,관람객 재미있게봤어용 ㅋㅋ아이언맨 부활 안하나요 ㅠ
1,관람객재밌게 잘봤어요. 또보고싶어요
1,어벤져스 어셈블!!!
1,손을딱하는게재밌었다 .짱
1,봤던 영화중 가장 완벽한 스토리 최고의 영화
1,관람객최고의영화~사랑해요마블
1,그렇게 어벤져스대교체를 하여 영블러드가 등장하는가타노스의 끝을 알수없는 힘은 어디서 나오는가  건틀렛없이
1,관람객재밌었어요 다시 한번 보고싶은 영화
1,미쳤다 꼭 봐라 팬티 여분 꼭 챙기고
1,관람객굿잼잏어요 또보고싶어요
1,관람객아이들이 너무 재밌게 봤어요
1,관람객어벤져스의 끝판왕~ 소장가치가 충분합니다
1,마지막 전투 집결신에서 소름돋은건 나뿐인가 정말 3시간이  후딱가네 ㅋ
1,세상에나.. 이정도의 영화가 나오다니.. 진심 감탄함!
1,관람객최고다 진짜 나는 아이언맨이다
1,관람객역시!!!끝장판이네요ㅎ
1,ㅠㅠ극장가서봤어야해
1,세번을 보네요. 말 필요없습니다.
1,관람객재미있어요 다시보고 싶어요
1,????????????????
1,어벤져스 어셈블 하는 장면은 진짜 지린다
1,사실 제목을 어벤져스: 아이언맨 이라 해야댐
1,관람객마블 마니아가 왜 생기는지 알것같음
1,관람객개인적으로 인워 같은 극적인 스토리를 원했으나 역시 히어로물의 묘미는 이것이죠
1,토니스타크 3000만큼 사랑해
1,관람객너무재밌습니다ㅠㅠㅠ
1,"We love you 3000, Marvel"
1,관람객말이필요없다 이거 안보면 다음 어벤져스 시리즈 못봅니다
1,엔드게임보고  많은생각을했다.  내삶  내가 누리는 모든것들이   당연하게 받아야할 권리고 행복하다는 느낌을 받아본적이 없는데 가족과 여친 그리고 친구들을 만나면서  살아간다는게 진짜 큰 행복이구나 느꼈음
1,엉엉 사랑해 마블 3000만큼ㅠㅠㅠㅠ
1,관람객죽기전에 다시는 볼수없는 잼있는 영화예요~
1,나도 치즈버거 먹으러 가야겠다.
1,다시봐도 또 다시봐도 눈물이나고 재미있다
1,블랙 위도우 죽은거야..? 진짜로..?
1,내인생작 내시대영화라 너무좋다
1,짱! 재밌어요 스트레스가 풀리네!!
1,관람객시간 가는줄 모르고 봤습니다
1,관람객재밋네요 시간가는줄 모르고봣어요
1,관람객최고 어벤져스 잘 안챙겨보다가 이거보고 바로 정주행 시작했어요 ㅠㅠ
1,평점을  남기고 싶어서 적는 댓글
1,캬...마지막 엔딩전투 역대급이군요. 쩐다...진짜 초대작이다 이건...그 많은 히어로중에 아이언맨이 주인공이군요.
1,따따봉엄청잼있어요야호신난다
1,관람객무슨설명이 필요하리....굿
1,관람객그냥 올해 최고의 히어로영화
1,히어로 영화 보면서 울어야 되냐.
1,"재밌다, 3시간이라는 긴 분량조차 짧다고 느껴질 정도로."
1,관람객엔딩 전투가 정말 최고네여 아이언맨 짱
1,무슨 말이 필요하겟어요....최고!!!
1,관람객아직도 여운이 많이 남네요.
1,3000만큼 사랑합니다
1,관람객어벤져스 역시 멋잇어~~~
1,관람객말이 필요없는 갓마블 히어로물
1,다크나이트와 함께 앞으로 만들어질 슈퍼히어로 영화들의 이정표가 될거다
1,관람객너무너무 완전잼잇음~~ 대박
1,진짜 우연히 마블영화를 접해서 갑자기 마블에 빠져들었는데 역시 빠져들기 잘했네요 진짜 극장에서 보면서 울고 소름 돋았고 감동도 받았고 vod 구매해서 봐도 진짜... 와...
1,관람객마블은 끝까지 봐야함 시간 순삭인줄
1,관람객아이들과 재밌게 봤습니다.
1,3000 만큼사랑해마블
1,10여년동안 썸타다 끝난기분...이제 그들도 나이가 든것이 보이네요.평생 소장할 영화 0순위~~!!
1,스파이더맨 나와서 10점 박고감
1,이제 어벤져스가 끝났다는게 믿기지 않네요..
1,관람객아주 재밌게 관람하고 왔습니다.
1,어벤져스와 함께한 10년 행복했어요~학교다니며 처음보기 시작해서 취업하고 결혼하고 애도 낳고 세월빠르네요..
1,8/1일날 봄  시리즈물중  최고의 마무리
1,마블 사랑해요 어벤져스 짱
1,진한 여운이 남다...가슴이 뭉클한 감동과  The End... Goog bye...
1,그저 갓... ㄹㅇ 갓...
1,나의 20대와 30대를 같이 해줘서 고마웠습니다. 아이언맨
1,관람객마블시리즈 언제봐도 재미있죠
1,제가 본 중 최고 그야말로 끝태주는 역사의 최고 우주 전쟁 ㅇ있었읍니다 감독 과 어벤져스의 모든 배우들 정말 고생많아고 수고했은니다
1,캬~ 인생영화 였습니다.
1,마블어셈블마블최고!
1,어벤져스어셈블...
1,관람객사랑합니다재밌급니다
1,관람객그동안의 마블 팬들을 위한 종합선물세트 같은 영화 . 다스베이더 이후로 가장 매력적인 빌런 타노스
1,관람객마지막 까지 최고였습니다 !!!
1,관람객최고감동의도가니마블짱
1,정말 사실대로 말하자면 안본사람이 찐따행
1,관람객너무 재밌구 슬펐어요ㅠㅜ난 아이언 맨이다.
1,"정말 최고의 명작 액션 SF 마블영화 어벤져스 엔드게임 같은 최고의영화가 한국영화 관객수1위해야 맞는거지 명량이나 극한직업따위가 1,2순위를 겨루고있다니 한국관객 수준 알만함 이래서 우리나라 영화가 발전이없는것 아이..."
1,극장에서 3번 보고 집에서 또 한 번 봅니다질질 짜면서 보네요 ㅠㅠ 감동해서 짜고 슬퍼서짜고 뭔가 허전해서 눈물 흘립니다 ㅜㅜ 아쉽고 아쉽습니다 아쉬워서 크레딧 올라가는 거 보면서 평점 남겨 봅니다
1,영원한 내 마음속 아이언맨
1,말로 형용할 수가 없다. 내 어휘력으로는
